pdb_id,cluster_id,split,group
1AQU,1AQU_A,test,negative
1DJQ,1DJQ_A,test,negative
1DKF,1DKF_A,test,negative
1QLE,1QLE_A,test,negative
1TKW,1TKW_A,test,negative
1WAD,1WAD_A,test,negative
1XQ5,1XQ5_D,test,negative
1LZX,1ZVL_A,test,negative
1VAG,1ZVL_A,test,negative
1ZVL,1ZVL_A,test,negative
3JT3,1ZVL_A,test,negative
4UH6,1ZVL_A,test,negative
5FVS,1ZVL_A,test,negative
5FW0,1ZVL_A,test,negative
5UNZ,1ZVL_A,test,negative
5VUX,1ZVL_A,test,negative
6AUZ,1ZVL_A,test,negative
6NGT,1ZVL_A,test,negative
6NGY,1ZVL_A,test,negative
6PN1,1ZVL_A,test,negative
6PN4,1ZVL_A,test,negative
6PN6,1ZVL_A,test,negative
7TS6,1ZVL_A,test,negative
7US7,1ZVL_A,test,negative
8T1J,1ZVL_A,test,negative
9CVY,1ZVL_A,test,negative
2A9E,2A9E_A,test,negative
2IQF,2A9E_A,test,negative
1AET,2B12_A,test,negative
1JDR,2B12_A,test,negative
1RYC,2B12_A,test,negative
2AQD,2B12_A,test,negative
2B12,2B12_A,test,negative
2EUO,2B12_A,test,negative
2ICV,2B12_A,test,negative
2PCB,2B12_A,test,negative
2RBU,2B12_A,test,negative
4A71,2B12_A,test,negative
4JMV,2B12_A,test,negative
4JQM,2B12_A,test,negative
4XV8,2B12_A,test,negative
5CID,2B12_A,test,negative
5U5V,2B12_A,test,negative
5UG2,2B12_A,test,negative
2D7C,2D7C_A,test,negative
2DEB,2DEB_A,test,negative
2G5I,2G5I_C,test,negative
2CL4,2GHH_X,test,negative
2GHH,2GHH_X,test,negative
2I8C,2I8C_B,test,negative
2EB3,2ITX_A,test,negative
2ITX,2ITX_A,test,negative
2PFC,2PFC_A,test,negative
2WW4,2WW4_A,test,negative
2XYK,2XYK_B,test,negative
2AM9,2YLO_A,test,negative
2Q7J,2YLO_A,test,negative
2Q7L,2YLO_A,test,negative
2YHD,2YLO_A,test,negative
2YLO,2YLO_A,test,negative
2YLP,2YLO_A,test,negative
2YLQ,2YLO_A,test,negative
3ZQT,2YLO_A,test,negative
4HLW,2YLO_A,test,negative
3A7H,3A7H_B,test,negative
3BFH,3BFH_A,test,negative
3DIN,3DIN_D,test,negative
3JBE,3JBE_7,test,negative
3JUS,3JUS_A,test,negative
3KDM,3KDM_L,test,negative
3KVG,3KVG_B,test,negative
3TPT,3TPT_B,test,negative
3TQC,3TQC_B,test,negative
3U3N,3U3N_C,test,negative
3BUR,3UZZ_A,test,negative
3UZZ,3UZZ_A,test,negative
4HDG,4HDG_A,test,negative
4J26,4J26_I,test,negative
3HRF,4RQV_A,test,negative
4RQV,4RQV_A,test,negative
3L1M,4RWD_A,test,negative
8DRM,4RWD_A,test,negative
4WQD,4WQD_A,test,negative
4X9X,4X9X_A,test,negative
4Z9M,4Z9M_G,test,negative
5F2T,5F2T_B,test,negative
5F2Z,5F2T_B,test,negative
5GTR,5GTR_C,test,negative
5JIC,5JIC_A,test,negative
5K53,5K53_B,test,negative
5LFK,5LFK_A,test,negative
5CA1,5S4N_E,test,negative
5S4N,5S4N_E,test,negative
5S5B,5S4N_E,test,negative
5S5D,5S4N_E,test,negative
5XIW,5S4N_E,test,negative
7CNO,5S4N_E,test,negative
8B7C,5S4N_E,test,negative
8RIW,5S4N_E,test,negative
5TY3,5TY3_A,test,negative
5VNW,5VNW_C,test,negative
5W3H,5W3H_B,test,negative
5YA2,5YA2_C,test,negative
5ZZB,5ZZB_C,test,negative
6AMG,6AMG_B,test,negative
6BQH,6BQH_A,test,negative
6F0L,6F0L_3,test,negative
6FWS,6FWS_A,test,negative
6G5O,6G5O_B,test,negative
6GPX,6GPX_A,test,negative
6JWV,6JWV_A,test,negative
6K6I,6K6I_A,test,negative
6PE2,6PE2_A,test,negative
6RKE,6RKE_F,test,negative
6SML,6SML_A,test,negative
4D7I,6XK6_A,test,negative
5G6O,6XK6_A,test,negative
